Source,Target,Weight
933,638,1
1030,133,1
748,939,1
748,939,1
1016,621,1
1016,621,1
320,100,1
1099,772,1
1099,772,1
1099,772,1
1099,772,1
1099,772,1
1099,772,1
1099,772,1
1099,772,1
1099,772,1
1099,772,1
1099,772,1
1099,772,1
1099,772,1
1099,772,1
1099,772,1
1099,772,1
381,860,1
405,583,1
897,346,1
897,346,1
897,346,1
897,346,1
897,346,1
897,346,1
897,346,1
897,346,1
897,346,1
897,346,1
897,346,1
897,346,1
897,346,1
897,346,1
227,819,1
819,227,1
116,227,1
289,291,1
289,13,1
289,945,1
289,945,1
990,364,1
673,311,1
1076,673,1
1076,673,1
931,142,1
931,142,1
931,142,1
931,142,1
931,142,1
931,142,1
931,142,1
931,142,1
931,142,1
931,142,1
931,142,1
931,142,1
931,142,1
931,142,1
931,142,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,220,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
432,1097,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1097,432,1
1054,432,1
912,296,1
912,432,1
358,450,1
131,537,1
131,858,1
929,537,1
929,537,1
929,537,1
897,537,1
929,537,1
931,85,1
931,142,1
931,85,1
931,85,1
931,85,1
931,85,1
931,85,1
931,85,1
931,85,1
931,85,1
931,85,1
931,85,1
931,85,1
931,85,1
224,433,1
224,433,1
929,433,1
224,433,1
433,612,1
433,34,1
433,623,1
348,1016,1
348,1016,1
348,1016,1
348,1016,1
49,973,1
49,973,1
49,973,1
49,973,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
49,973,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
49,973,1
973,49,1
49,973,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
973,49,1
49,973,1
49,973,1
49,973,1
973,49,1
49,973,1
49,973,1
49,973,1
973,49,1
49,973,1
973,49,1
973,49,1
49,973,1
973,49,1
49,973,1
49,1095,1
973,49,1
49,973,1
973,49,1
973,49,1
973,49,1
49,973,1
973,49,1
49,973,1
973,49,1
356,418,1
610,154,1
610,283,1
563,610,1
563,610,1
610,154,1
610,154,1
154,457,1
500,865,1
500,865,1
491,933,1
1048,616,1
599,1048,1
599,1048,1
599,1048,1
599,1048,1
599,1048,1
599,1048,1
599,1048,1
599,1048,1
599,1048,1
599,1048,1
1048,897,1
1048,897,1
599,1048,1
599,1048,1
599,1048,1
599,1048,1
599,1048,1
599,1048,1
599,1048,1
599,1048,1
599,1048,1
599,1048,1
354,1075,1
354,1075,1
354,7,1
354,1075,1
354,1075,1
354,1075,1
354,7,1
354,7,1
354,1075,1
354,1075,1
354,1075,1
1075,7,1
1075,354,1
1075,354,1
1075,354,1
1075,354,1
1075,354,1
354,1075,1
354,1075,1
354,1075,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
290,612,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
612,290,1
290,612,1
503,290,1
503,290,1
503,290,1
503,290,1
503,290,1
503,290,1
503,290,1
503,290,1
503,290,1
503,290,1
503,290,1
503,290,1
503,290,1
503,290,1
503,290,1
503,290,1
503,290,1
503,290,1
503,290,1
503,290,1
503,290,1
503,290,1
503,290,1
503,290,1
503,290,1
503,290,1
503,290,1
503,290,1
290,503,1
686,417,1
686,1102,1
686,408,1
863,458,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
863,652,1
100,863,1
863,652,1
863,652,1
863,631,1
65,328,1
65,165,1
281,65,1
281,995,1
281,65,1
281,833,1
281,688,1
281,65,1
1099,763,1
1099,763,1
1099,763,1
1099,763,1
1099,763,1
1099,763,1
1099,763,1
1099,763,1
1099,763,1
1099,763,1
1099,763,1
1099,763,1
1099,763,1
475,1114,1
475,1114,1
475,1114,1
475,1114,1
475,1114,1
475,1114,1
475,1114,1
475,1114,1
475,1114,1
475,1114,1
475,1114,1
475,1114,1
1114,40,1
1114,707,1
1114,40,1
396,59,1
396,59,1
59,396,1
59,396,1
59,396,1
59,396,1
59,396,1
59,396,1
59,396,1
59,396,1
59,396,1
59,396,1
396,59,1
396,59,1
396,59,1
59,396,1
59,396,1
59,396,1
59,396,1
59,396,1
59,396,1
59,396,1
59,396,1
59,396,1
59,396,1
59,396,1
258,183,1
258,1000,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,730,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,220,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
1000,258,1
198,258,1
198,539,1
931,258,1
783,714,1
783,714,1
783,714,1
783,714,1
783,714,1
783,714,1
783,714,1
783,714,1
783,714,1
783,714,1
643,714,1
643,714,1
643,714,1
643,714,1
643,714,1
643,714,1
643,714,1
643,714,1
643,714,1
643,714,1
714,893,1
714,893,1
714,893,1
893,714,1
212,714,1
893,714,1
212,714,1
893,714,1
212,714,1
723,714,1
1111,333,1
695,185,1
77,695,1
77,695,1
77,695,1
77,695,1
174,447,1
174,447,1
174,447,1
174,447,1
174,447,1
174,447,1
174,447,1
174,447,1
174,447,1
174,447,1
174,447,1
174,447,1
174,447,1
174,447,1
174,447,1
174,447,1
174,447,1
174,447,1
174,447,1
174,447,1
447,174,1
447,174,1
174,447,1
567,447,1
567,447,1
567,447,1
567,447,1
174,447,1
174,447,1
1059,447,1
1059,174,1
174,447,1
174,447,1
169,124,1
169,124,1
169,124,1
897,124,1
611,259,1
611,259,1
460,188,1
460,188,1
460,188,1
460,188,1
460,188,1
460,188,1
460,188,1
460,188,1
460,188,1
460,188,1
460,188,1
460,188,1
460,188,1
460,188,1
460,188,1
460,188,1
460,188,1
460,188,1
460,188,1
460,188,1
460,188,1
460,188,1
460,188,1
460,188,1
460,188,1
460,188,1
460,188,1
460,188,1
460,188,1
460,188,1
28,1066,1
28,1066,1
341,28,1
379,246,1
379,246,1
246,379,1
246,379,1
246,379,1
246,379,1
246,379,1
246,379,1
246,379,1
246,379,1
246,379,1
246,379,1
246,379,1
379,246,1
246,379,1
379,550,1
379,246,1
379,550,1
379,550,1
379,550,1
379,111,1
27,997,1
628,27,1
628,27,1
628,27,1
424,842,1
424,842,1
424,842,1
424,842,1
424,842,1
450,807,1
130,832,1
130,551,1
130,832,1
130,832,1
1099,886,1
886,54,1
997,27,1
997,27,1
997,27,1
997,27,1
997,27,1
997,27,1
563,154,1
563,610,1
956,801,1
956,1099,1
956,1099,1
956,784,1
392,592,1
392,555,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
392,555,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
392,555,1
392,555,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
919,392,1
592,392,1
558,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
392,592,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
392,302,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
592,392,1
126,800,1
126,800,1
126,800,1
126,800,1
126,800,1
126,800,1
364,349,1
502,892,1
502,892,1
782,453,1
782,453,1
782,453,1
782,453,1
782,453,1
176,662,1
176,453,1
176,453,1
176,453,1
176,453,1
176,453,1
267,453,1
267,176,1
267,453,1
337,45,1
337,45,1
337,45,1
337,45,1
337,45,1
337,45,1
337,45,1
337,45,1
337,45,1
337,45,1
337,45,1
337,45,1
337,45,1
337,45,1
337,45,1
337,45,1
337,45,1
337,45,1
337,45,1
337,45,1
337,45,1
45,463,1
45,944,1
944,463,1
944,45,1
944,463,1
944,45,1
944,463,1
944,96,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
463,45,1
463,45,1
463,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
944,45,1
199,135,1
309,83,1
309,83,1
694,83,1
449,338,1
449,168,1
291,412,1
412,291,1
412,291,1
412,291,1
291,412,1
412,291,1
412,291,1
291,412,1
412,291,1
412,291,1
291,412,1
412,291,1
412,291,1
412,592,1
412,291,1
412,291,1
412,291,1
905,126,1
833,688,1
833,688,1
833,688,1
833,688,1
833,688,1
833,688,1
833,688,1
833,688,1
833,688,1
833,688,1
833,688,1
833,688,1
833,688,1
833,688,1
688,833,1
688,833,1
833,688,1
833,688,1
833,688,1
833,688,1
833,688,1
688,833,1
833,688,1
996,833,1
996,688,1
281,65,1
281,833,1
281,688,1
833,688,1
907,833,1
907,688,1
167,833,1
167,688,1
833,907,1
833,242,1
833,485,1
833,688,1
833,688,1
833,688,1
833,907,1
833,688,1
833,907,1
833,688,1
833,688,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
24,517,1
517,678,1
517,300,1
1049,464,1
1049,464,1
1049,464,1
1049,464,1
1049,669,1
966,425,1
966,425,1
966,425,1
966,425,1
966,425,1
966,425,1
966,425,1
966,425,1
966,425,1
966,425,1
425,966,1
802,966,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
425,802,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
425,802,1
425,802,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
425,802,1
425,802,1
425,802,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
425,802,1
425,802,1
425,255,1
425,802,1
802,255,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,255,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
425,255,1
425,802,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,425,1
802,255,1
425,802,1
425,255,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,802,1
562,255,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,802,1
562,255,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
425,562,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
562,425,1
65,425,1
185,425,1
231,161,1
617,161,1
231,161,1
531,60,1
62,870,1
821,62,1
832,717,1
832,551,1
832,551,1
807,832,1
807,832,1
807,832,1
807,832,1
807,832,1
807,832,1
807,832,1
807,832,1
807,832,1
807,832,1
807,832,1
807,832,1
807,832,1
807,832,1
807,832,1
807,832,1
130,832,1
130,551,1
130,832,1
130,832,1
130,832,1
130,832,1
224,433,1
224,433,1
224,433,1
671,843,1
630,671,1
630,462,1
630,179,1
582,270,1
468,270,1
468,184,1
468,270,1
468,184,1
226,616,1
226,713,1
631,516,1
631,516,1
631,516,1
266,647,1
859,1060,1
1007,1066,1
141,121,1
141,121,1
121,141,1
121,141,1
892,608,1
608,892,1
608,892,1
608,892,1
608,892,1
608,892,1
608,892,1
608,892,1
892,608,1
892,608,1
892,608,1
1013,892,1
1087,884,1
1087,892,1
892,560,1
881,884,1
881,892,1
881,1087,1
881,70,1
892,1013,1
606,894,1
606,894,1
606,894,1
606,894,1
606,894,1
606,894,1
606,894,1
606,894,1
606,894,1
606,894,1
606,894,1
606,894,1
606,894,1
606,894,1
606,894,1
606,894,1
606,894,1
132,894,1
920,776,1
920,776,1
920,776,1
920,776,1
76,380,1
76,380,1
966,890,1
1066,571,1
849,1003,1
431,400,1
320,100,1
124,1001,1
124,1001,1
124,1001,1
56,867,1
56,524,1
56,524,1
56,524,1
56,867,1
56,524,1
56,524,1
56,524,1
56,524,1
56,524,1
56,867,1
56,867,1
56,524,1
56,524,1
867,56,1
867,56,1
867,56,1
867,56,1
867,56,1
867,56,1
867,56,1
867,56,1
867,56,1
867,56,1
867,56,1
867,56,1
867,56,1
867,56,1
867,56,1
867,56,1
867,56,1
867,56,1
867,56,1
867,56,1
867,56,1
867,56,1
867,56,1
867,56,1
867,56,1
867,56,1
867,56,1
867,56,1
867,56,1
867,56,1
867,56,1
56,867,1
56,867,1
56,867,1
532,558,1
437,234,1
437,234,1
437,234,1
437,234,1
437,234,1
437,234,1
437,234,1
437,234,1
437,234,1
437,234,1
437,234,1
437,234,1
437,234,1
437,234,1
437,234,1
437,234,1
437,234,1
437,234,1
437,234,1
437,234,1
437,234,1
437,234,1
437,234,1
437,234,1
574,406,1
574,406,1
574,513,1
574,513,1
405,574,1
723,78,1
723,78,1
723,78,1
723,78,1
251,635,1
251,768,1
784,1058,1
784,1058,1
784,1058,1
784,1058,1
784,1058,1
784,1058,1
784,1058,1
784,1058,1
1058,212,1
784,1058,1
585,784,1
585,1071,1
1071,585,1
1071,585,1
1071,585,1
1071,585,1
1071,585,1
1071,585,1
1071,585,1
1071,585,1
1071,585,1
1071,585,1
1071,585,1
1071,585,1
1071,585,1
1071,585,1
1071,585,1
1071,585,1
1071,585,1
1071,585,1
1071,585,1
1071,585,1
1071,585,1
1071,585,1
