Source,Target,Weight
251,203,1
251,140,1
251,140,1
251,140,1
251,140,1
251,140,1
251,140,1
251,140,1
251,140,1
251,140,1
251,140,1
251,140,1
744,186,1
293,271,1
293,271,1
293,271,1
271,293,1
271,293,1
271,293,1
271,293,1
271,293,1
271,293,1
271,293,1
271,293,1
271,293,1
271,293,1
271,293,1
271,293,1
271,293,1
271,293,1
271,293,1
271,293,1
271,293,1
271,293,1
271,293,1
271,293,1
271,293,1
718,536,1
718,129,1
718,641,1
718,536,1
718,129,1
718,641,1
718,641,1
718,641,1
718,641,1
376,716,1
376,716,1
716,294,1
716,294,1
703,716,1
703,537,1
47,722,1
47,722,1
433,47,1
433,47,1
433,47,1
433,47,1
433,47,1
433,47,1
433,47,1
433,47,1
433,47,1
433,47,1
433,47,1
433,47,1
433,47,1
433,47,1
433,47,1
433,47,1
433,47,1
433,47,1
433,47,1
433,47,1
450,198,1
424,533,1
424,533,1
424,533,1
424,533,1
424,533,1
45,424,1
644,424,1
27,491,1
27,40,1
27,244,1
27,32,1
27,32,1
27,32,1
32,27,1
32,27,1
32,27,1
32,27,1
32,27,1
32,27,1
32,27,1
32,27,1
32,27,1
32,27,1
32,27,1
32,27,1
32,27,1
491,27,1
602,577,1
602,577,1
602,577,1
602,577,1
577,602,1
602,577,1
602,577,1
577,602,1
602,184,1
602,577,1
577,602,1
577,602,1
605,321,1
159,85,1
183,678,1
183,524,1
183,524,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
183,524,1
183,524,1
183,524,1
159,183,1
385,183,1
627,183,1
627,643,1
183,524,1
183,524,1
85,183,1
85,183,1
85,183,1
85,183,1
85,183,1
85,183,1
85,183,1
85,183,1
85,183,1
85,183,1
85,183,1
85,183,1
85,183,1
85,183,1
85,183,1
85,183,1
85,183,1
85,183,1
85,183,1
85,183,1
85,183,1
85,183,1
183,678,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
678,183,1
183,643,1
643,183,1
643,183,1
643,183,1
643,183,1
643,183,1
643,183,1
643,183,1
643,183,1
643,183,1
643,183,1
643,183,1
643,183,1
643,183,1
643,183,1
643,183,1
643,183,1
643,183,1
643,183,1
643,183,1
643,183,1
643,183,1
643,183,1
643,627,1
467,265,1
212,310,1
212,310,1
212,310,1
212,310,1
212,310,1
212,310,1
212,310,1
212,310,1
212,310,1
212,310,1
310,212,1
310,417,1
646,346,1
646,346,1
346,645,1
645,346,1
346,645,1
645,346,1
645,346,1
346,645,1
645,346,1
346,645,1
346,645,1
645,346,1
645,346,1
346,645,1
645,346,1
346,645,1
645,346,1
645,346,1
346,645,1
645,346,1
346,645,1
645,346,1
346,645,1
571,607,1
571,607,1
571,607,1
571,607,1
571,607,1
571,563,1
181,653,1
181,653,1
181,653,1
181,653,1
181,653,1
181,653,1
181,352,1
181,653,1
181,478,1
181,166,1
181,653,1
181,166,1
181,430,1
197,81,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
495,98,1
495,98,1
495,98,1
495,98,1
495,98,1
495,98,1
495,98,1
495,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,81,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
98,81,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
197,98,1
264,98,1
427,153,1
427,153,1
427,432,1
432,427,1
432,427,1
432,427,1
441,427,1
441,427,1
441,427,1
432,427,1
432,427,1
432,427,1
427,505,1
427,266,1
505,427,1
505,427,1
505,427,1
427,441,1
505,266,1
505,427,1
505,427,1
505,427,1
505,266,1
505,427,1
505,427,1
505,427,1
321,427,1
321,427,1
321,427,1
321,505,1
244,427,1
244,427,1
244,427,1
244,432,1
427,505,1
427,441,1
427,321,1
321,427,1
321,427,1
321,427,1
321,505,1
321,441,1
427,441,1
427,432,1
412,297,1
336,9,1
336,305,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
336,305,1
336,305,1
336,305,1
336,305,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
336,305,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
336,305,1
336,305,1
336,9,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
305,336,1
9,336,1
9,36,1
336,305,1
336,305,1
336,305,1
336,305,1
383,5,1
383,5,1
383,5,1
383,5,1
383,5,1
383,5,1
383,5,1
383,5,1
383,5,1
383,5,1
427,153,1
427,153,1
427,153,1
427,153,1
427,153,1
427,153,1
427,153,1
427,153,1
427,153,1
427,153,1
427,153,1
427,153,1
427,153,1
427,153,1
362,153,1
362,153,1
362,153,1
362,153,1
362,153,1
362,153,1
362,153,1
153,244,1
153,432,1
508,731,1
508,731,1
508,731,1
508,731,1
508,731,1
508,731,1
508,731,1
508,731,1
508,731,1
508,731,1
508,731,1
508,731,1
508,731,1
508,731,1
508,731,1
508,731,1
508,731,1
508,731,1
508,731,1
731,238,1
731,175,1
731,175,1
632,731,1
632,731,1
374,663,1
162,259,1
162,689,1
162,426,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,426,1
162,259,1
162,259,1
162,259,1
162,259,1
162,426,1
162,259,1
162,259,1
162,259,1
162,259,1
162,689,1
162,426,1
162,259,1
162,259,1
162,259,1
162,259,1
162,689,1
162,426,1
162,259,1
162,259,1
162,259,1
162,259,1
162,270,1
162,426,1
162,259,1
162,259,1
162,259,1
162,259,1
162,689,1
162,270,1
162,426,1
162,259,1
162,259,1
162,259,1
162,259,1
162,270,1
162,426,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,259,1
426,270,1
162,259,1
162,689,1
162,426,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,270,1
259,426,1
162,259,1
162,259,1
162,259,1
162,426,1
162,259,1
162,270,1
259,162,1
259,426,1
259,162,1
259,426,1
162,259,1
162,259,1
162,259,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,259,1
162,259,1
162,259,1
162,259,1
162,426,1
162,259,1
162,270,1
162,426,1
162,689,1
162,259,1
162,259,1
162,259,1
162,426,1
162,259,1
162,259,1
162,259,1
162,426,1
162,689,1
162,259,1
162,259,1
162,259,1
162,426,1
162,259,1
162,259,1
162,259,1
162,259,1
162,426,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,259,1
426,270,1
426,259,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
162,689,1
162,259,1
162,259,1
162,259,1
162,689,1
162,259,1
162,259,1
162,259,1
162,426,1
162,259,1
162,259,1
162,259,1
162,426,1
162,259,1
162,259,1
162,259,1
162,426,1
162,259,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,426,1
162,259,1
162,259,1
162,259,1
162,689,1
162,689,1
162,689,1
162,426,1
162,689,1
162,689,1
162,426,1
8,259,1
8,247,1
8,162,1
426,162,1
426,259,1
426,162,1
426,259,1
162,426,1
162,247,1
162,8,1
162,426,1
162,259,1
426,162,1
426,162,1
162,689,1
162,259,1
162,426,1
162,689,1
426,259,1
426,162,1
162,426,1
162,259,1
162,689,1
162,259,1
162,426,1
426,162,1
426,259,1
162,426,1
536,162,1
162,426,1
162,259,1
162,426,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,162,1
259,426,1
162,259,1
162,259,1
162,259,1
162,426,1
162,259,1
162,270,1
426,259,1
426,270,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
426,162,1
10,162,1
162,270,1
162,426,1
162,259,1
162,259,1
162,426,1
162,270,1
162,259,1
162,270,1
162,426,1
162,270,1
162,426,1
426,162,1
162,8,1
162,426,1
162,259,1
162,270,1
162,689,1
162,270,1
162,426,1
162,259,1
162,8,1
162,426,1
162,259,1
162,270,1
162,689,1
162,270,1
162,426,1
162,259,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
551,152,1
535,434,1
535,434,1
535,434,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
535,434,1
535,434,1
535,434,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
535,434,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
535,434,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
434,535,1
535,434,1
113,535,1
428,584,1
428,584,1
428,584,1
428,584,1
428,584,1
428,584,1
428,584,1
428,584,1
428,584,1
428,584,1
428,584,1
428,584,1
428,584,1
428,584,1
428,584,1
428,584,1
428,584,1
428,584,1
428,584,1
428,584,1
428,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,328,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,328,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
519,584,1
519,584,1
519,584,1
519,584,1
519,584,1
519,584,1
519,584,1
519,584,1
519,584,1
519,584,1
519,584,1
519,584,1
519,584,1
519,584,1
519,584,1
519,584,1
519,584,1
519,584,1
519,584,1
519,584,1
519,584,1
519,258,1
519,653,1
519,653,1
519,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
327,584,1
8,584,1
519,258,1
519,584,1
327,584,1
478,278,1
478,278,1
478,278,1
478,278,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
402,57,1
402,593,1
402,593,1
402,593,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
402,593,1
402,593,1
402,593,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
593,402,1
402,593,1
402,57,1
402,593,1
402,593,1
402,593,1
402,57,1
570,515,1
570,406,1
528,388,1
528,388,1
528,388,1
528,388,1
528,388,1
528,388,1
528,388,1
528,388,1
175,388,1
175,388,1
175,388,1
175,388,1
175,388,1
175,388,1
175,388,1
175,388,1
175,388,1
175,388,1
717,286,1
717,286,1
717,286,1
717,286,1
717,286,1
286,717,1
717,286,1
717,286,1
717,286,1
717,286,1
717,286,1
717,286,1
717,286,1
717,286,1
717,286,1
717,286,1
286,717,1
286,222,1
675,127,1
534,132,1
254,132,1
675,737,1
86,555,1
86,555,1
86,555,1
86,555,1
86,555,1
86,555,1
86,555,1
86,555,1
86,555,1
86,555,1
229,416,1
229,416,1
229,416,1
229,416,1
229,416,1
229,416,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
396,72,1
396,72,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
709,396,1
709,396,1
709,396,1
709,396,1
709,396,1
709,396,1
709,396,1
709,396,1
709,396,1
709,396,1
709,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
72,396,1
396,534,1
714,635,1
714,635,1
714,635,1
714,635,1
714,635,1
714,635,1
714,635,1
714,138,1
175,714,1
175,443,1
175,714,1
138,714,1
138,714,1
714,138,1
138,714,1
222,717,1
222,717,1
222,717,1
222,140,1
286,222,1
89,222,1
89,222,1
89,222,1
89,222,1
89,222,1
89,222,1
89,222,1
89,222,1
89,222,1
89,222,1
89,222,1
89,222,1
89,222,1
89,222,1
89,222,1
89,717,1
140,222,1
140,222,1
140,222,1
140,222,1
140,222,1
140,222,1
140,222,1
140,222,1
140,222,1
140,222,1
140,222,1
140,222,1
140,222,1
140,222,1
140,222,1
89,222,1
89,717,1
116,646,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
450,44,1
644,44,1
644,44,1
644,44,1
644,44,1
644,44,1
644,44,1
644,44,1
644,44,1
644,44,1
644,44,1
644,44,1
644,44,1
644,44,1
644,44,1
644,44,1
644,44,1
644,44,1
644,44,1
644,44,1
644,44,1
644,44,1
644,44,1
644,44,1
644,44,1
644,44,1
644,44,1
644,44,1
644,44,1
644,44,1
644,44,1
644,44,1
44,437,1
44,644,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
437,44,1
300,702,1
300,103,1
300,103,1
103,300,1
103,300,1
103,300,1
103,300,1
103,300,1
103,300,1
103,300,1
103,300,1
103,300,1
103,300,1
103,300,1
103,300,1
103,300,1
103,300,1
103,300,1
300,671,1
103,300,1
103,300,1
103,300,1
103,300,1
103,300,1
103,300,1
103,300,1
103,300,1
103,300,1
103,300,1
103,300,1
103,300,1
103,300,1
103,300,1
103,300,1
300,103,1
300,103,1
322,33,1
322,300,1
322,300,1
322,300,1
322,300,1
322,300,1
322,300,1
322,300,1
322,300,1
322,300,1
322,300,1
322,300,1
322,300,1
322,300,1
322,300,1
322,300,1
300,688,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
300,688,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
688,300,1
300,326,1
326,300,1
300,688,1
49,401,1
49,732,1
49,732,1
732,49,1
732,49,1
49,401,1
732,49,1
732,49,1
730,732,1
730,49,1
730,732,1
730,49,1
49,732,1
49,171,1
49,171,1
49,732,1
380,295,1
380,726,1
380,466,1
380,295,1
380,295,1
380,295,1
380,295,1
380,673,1
380,295,1
380,295,1
380,295,1
380,295,1
380,295,1
380,295,1
380,295,1
380,295,1
380,295,1
380,295,1
174,511,1
174,724,1
174,724,1
