Source,Target,Weight
363,590,1
363,590,1
363,590,1
363,590,1
363,590,1
363,590,1
363,590,1
363,590,1
363,590,1
363,590,1
590,180,1
590,180,1
590,180,1
567,652,1
567,652,1
589,143,1
589,518,1
143,589,1
143,589,1
143,589,1
143,589,1
589,143,1
589,414,1
12,18,1
471,501,1
471,501,1
471,501,1
471,501,1
471,501,1
471,501,1
471,501,1
471,501,1
471,501,1
471,501,1
471,501,1
28,661,1
28,661,1
28,661,1
28,661,1
28,661,1
28,661,1
28,661,1
28,661,1
28,661,1
28,661,1
28,661,1
28,661,1
28,661,1
28,661,1
28,661,1
28,661,1
28,661,1
28,661,1
28,661,1
28,661,1
28,661,1
706,354,1
706,354,1
706,354,1
706,354,1
706,354,1
706,354,1
706,354,1
706,354,1
706,354,1
706,354,1
706,354,1
706,354,1
706,354,1
706,354,1
706,354,1
706,354,1
706,354,1
706,354,1
706,354,1
706,354,1
706,354,1
706,354,1
706,354,1
706,354,1
706,354,1
706,354,1
519,570,1
570,221,1
241,703,1
504,677,1
504,677,1
504,677,1
504,677,1
504,677,1
504,677,1
504,677,1
624,416,1
624,416,1
624,416,1
624,416,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
624,416,1
624,416,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
624,416,1
277,624,1
277,416,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
624,416,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
624,416,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
624,416,1
624,416,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
624,416,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
624,416,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
416,624,1
99,534,1
99,93,1
99,93,1
99,93,1
369,650,1
359,448,1
359,448,1
359,448,1
359,448,1
271,359,1
359,97,1
303,359,1
359,371,1
163,292,1
12,660,1
12,391,1
660,509,1
97,12,1
46,513,1
46,513,1
46,513,1
46,513,1
46,489,1
46,513,1
46,513,1
46,513,1
46,513,1
46,513,1
46,513,1
46,513,1
46,513,1
602,46,1
602,46,1
602,46,1
602,513,1
602,46,1
602,46,1
602,46,1
602,46,1
602,46,1
602,46,1
602,46,1
602,46,1
46,513,1
46,513,1
46,513,1
92,46,1
92,290,1
602,46,1
602,46,1
602,46,1
602,513,1
602,46,1
602,46,1
602,46,1
602,46,1
602,46,1
602,46,1
602,46,1
602,46,1
521,413,1
521,406,1
289,21,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,406,1
521,413,1
521,406,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,521,1
289,406,1
289,21,1
521,406,1
521,406,1
521,406,1
521,345,1
521,313,1
521,406,1
41,521,1
41,521,1
41,521,1
41,521,1
41,521,1
41,521,1
41,521,1
41,521,1
41,521,1
41,521,1
41,521,1
41,521,1
41,521,1
41,521,1
41,521,1
41,521,1
41,521,1
41,521,1
41,521,1
41,521,1
41,521,1
41,521,1
41,521,1
41,521,1
41,406,1
521,406,1
521,406,1
521,345,1
521,313,1
521,41,1
521,406,1
521,313,1
521,406,1
521,406,1
521,313,1
521,406,1
521,313,1
521,406,1
521,406,1
521,313,1
521,347,1
521,21,1
521,406,1
521,347,1
521,21,1
521,406,1
521,313,1
521,347,1
521,406,1
521,21,1
521,313,1
521,406,1
563,521,1
563,521,1
563,521,1
563,521,1
563,521,1
563,521,1
563,521,1
563,521,1
563,521,1
563,521,1
563,521,1
563,521,1
563,521,1
563,521,1
563,521,1
563,521,1
563,521,1
563,521,1
563,521,1
563,521,1
563,521,1
563,521,1
563,521,1
563,521,1
563,406,1
521,41,1
521,406,1
521,406,1
521,406,1
521,406,1
24,565,1
66,220,1
66,646,1
66,17,1
66,134,1
66,220,1
66,646,1
220,66,1
220,66,1
220,66,1
220,66,1
220,66,1
220,66,1
220,66,1
220,646,1
66,134,1
66,17,1
66,134,1
66,17,1
66,17,1
17,66,1
220,17,1
220,66,1
66,17,1
66,134,1
17,66,1
17,134,1
17,66,1
66,17,1
66,134,1
66,134,1
66,17,1
66,134,1
66,17,1
66,17,1
66,134,1
66,17,1
66,134,1
66,17,1
220,134,1
220,66,1
17,66,1
17,134,1
297,267,1
400,467,1
327,400,1
327,400,1
327,400,1
327,400,1
327,400,1
327,400,1
327,400,1
327,400,1
327,400,1
327,400,1
327,400,1
327,400,1
327,400,1
327,400,1
327,400,1
327,400,1
327,400,1
400,276,1
400,121,1
400,121,1
400,276,1
643,400,1
47,282,1
352,47,1
352,47,1
352,47,1
352,47,1
352,47,1
352,47,1
352,47,1
352,47,1
352,47,1
352,47,1
352,47,1
352,47,1
352,47,1
352,47,1
352,282,1
137,47,1
137,47,1
349,690,1
153,690,1
153,690,1
153,690,1
153,690,1
153,690,1
153,690,1
153,690,1
153,690,1
153,690,1
368,96,1
368,96,1
368,96,1
368,96,1
368,96,1
368,96,1
368,96,1
368,96,1
368,96,1
368,96,1
368,96,1
368,96,1
368,96,1
368,96,1
368,96,1
368,96,1
368,96,1
368,96,1
368,96,1
368,96,1
368,96,1
682,96,1
195,96,1
161,543,1
161,543,1
634,271,1
634,271,1
634,271,1
634,271,1
634,271,1
634,271,1
634,271,1
634,271,1
634,271,1
634,271,1
634,271,1
634,271,1
192,352,1
11,83,1
570,221,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
489,118,1
44,702,1
44,702,1
702,335,1
702,44,1
702,44,1
702,44,1
702,44,1
702,44,1
702,44,1
702,44,1
702,44,1
702,44,1
702,44,1
702,44,1
702,44,1
702,44,1
702,44,1
702,44,1
702,44,1
702,44,1
702,44,1
702,44,1
398,475,1
398,475,1
398,475,1
398,475,1
398,475,1
398,475,1
398,475,1
398,475,1
398,475,1
398,475,1
398,475,1
398,475,1
398,475,1
398,475,1
398,475,1
398,475,1
398,475,1
398,475,1
398,475,1
398,475,1
398,475,1
398,475,1
460,209,1
209,460,1
209,460,1
209,460,1
209,460,1
209,460,1
209,460,1
209,460,1
209,460,1
209,460,1
121,244,1
244,121,1
107,428,1
107,428,1
107,428,1
107,428,1
107,428,1
583,608,1
583,608,1
583,608,1
583,608,1
583,608,1
583,608,1
583,608,1
583,608,1
583,608,1
583,608,1
583,608,1
583,608,1
587,538,1
462,262,1
262,462,1
262,462,1
262,462,1
262,462,1
262,462,1
262,462,1
262,462,1
262,462,1
262,462,1
262,462,1
262,462,1
262,462,1
262,462,1
262,462,1
262,462,1
193,462,1
205,196,1
205,196,1
205,196,1
205,196,1
205,196,1
205,196,1
205,196,1
205,196,1
205,196,1
205,196,1
205,196,1
205,196,1
205,196,1
205,196,1
205,196,1
205,196,1
205,196,1
205,196,1
205,196,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
196,205,1
205,196,1
686,208,1
351,715,1
351,715,1
203,42,1
203,42,1
203,42,1
203,42,1
203,42,1
203,42,1
203,42,1
203,42,1
203,42,1
203,42,1
203,42,1
203,42,1
203,42,1
203,42,1
203,42,1
203,42,1
203,42,1
203,42,1
203,42,1
203,42,1
42,203,1
42,203,1
122,121,1
122,121,1
122,121,1
122,121,1
122,121,1
122,121,1
122,121,1
122,121,1
375,274,1
396,419,1
663,124,1
663,73,1
663,73,1
552,663,1
467,663,1
663,546,1
663,546,1
546,663,1
546,663,1
663,546,1
663,546,1
663,552,1
323,634,1
323,634,1
323,634,1
323,634,1
323,634,1
323,634,1
323,634,1
323,634,1
323,634,1
323,634,1
323,634,1
323,634,1
323,634,1
323,634,1
323,634,1
323,110,1
634,271,1
634,323,1
634,110,1
634,271,1
481,376,1
481,376,1
481,376,1
481,376,1
481,376,1
481,376,1
481,376,1
481,376,1
481,376,1
481,376,1
481,376,1
481,376,1
481,376,1
481,376,1
481,376,1
481,376,1
481,376,1
481,376,1
481,376,1
481,376,1
481,376,1
296,376,1
256,83,1
83,256,1
83,256,1
83,256,1
486,420,1
486,403,1
52,34,1
52,34,1
52,34,1
52,34,1
52,34,1
52,34,1
52,34,1
52,34,1
52,34,1
52,34,1
52,34,1
609,37,1
19,236,1
549,236,1
19,236,1
446,22,1
108,435,1
108,435,1
108,435,1
132,214,1
132,214,1
132,214,1
132,214,1
132,214,1
132,214,1
132,214,1
132,214,1
132,214,1
366,132,1
366,132,1
366,132,1
366,132,1
366,132,1
366,132,1
366,132,1
366,132,1
366,214,1
366,132,1
366,132,1
132,214,1
132,214,1
132,214,1
132,214,1
132,214,1
132,214,1
132,214,1
132,214,1
132,214,1
132,214,1
132,214,1
132,214,1
132,214,1
132,214,1
132,214,1
132,214,1
132,214,1
385,482,1
385,482,1
385,482,1
385,94,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
482,385,1
482,385,1
482,385,1
482,385,1
482,385,1
482,385,1
482,385,1
482,385,1
482,385,1
482,385,1
482,385,1
482,385,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
482,385,1
482,385,1
482,385,1
385,482,1
385,482,1
482,385,1
482,385,1
482,385,1
482,385,1
482,385,1
385,482,1
482,385,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
385,482,1
482,385,1
482,385,1
482,385,1
482,385,1
482,385,1
482,385,1
385,482,1
482,385,1
482,385,1
385,482,1
482,385,1
482,385,1
482,385,1
237,332,1
332,90,1
332,90,1
332,90,1
332,90,1
332,90,1
332,90,1
332,90,1
332,90,1
332,90,1
332,90,1
332,90,1
332,90,1
332,90,1
332,90,1
332,90,1
577,201,1
201,535,1
85,520,1
85,520,1
520,85,1
520,85,1
520,85,1
520,85,1
485,97,1
532,129,1
129,532,1
129,532,1
129,532,1
129,532,1
129,532,1
129,532,1
129,532,1
129,532,1
129,532,1
129,532,1
129,532,1
129,532,1
129,532,1
129,532,1
129,532,1
129,532,1
129,532,1
129,532,1
129,532,1
129,532,1
129,532,1
129,532,1
399,532,1
192,476,1
651,126,1
651,126,1
651,126,1
651,126,1
651,126,1
651,126,1
126,651,1
651,126,1
177,117,1
177,117,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
117,177,1
177,538,1
538,177,1
538,177,1
538,177,1
538,177,1
538,177,1
538,177,1
538,177,1
538,177,1
538,177,1
538,177,1
538,177,1
114,643,1
611,434,1
434,611,1
491,170,1
446,670,1
159,673,1
159,673,1
159,673,1
159,673,1
159,673,1
159,673,1
159,673,1
159,673,1
159,673,1
159,673,1
159,673,1
159,673,1
159,673,1
383,159,1
383,159,1
383,159,1
383,159,1
383,159,1
383,159,1
383,673,1
383,159,1
383,159,1
383,159,1
383,159,1
383,159,1
383,159,1
159,673,1
383,159,1
71,103,1
97,453,1
568,714,1
568,714,1
262,462,1
583,104,1
41,215,1
41,215,1
41,215,1
41,215,1
41,215,1
41,215,1
41,215,1
41,215,1
41,215,1
41,215,1
41,215,1
41,215,1
41,215,1
41,215,1
41,215,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
464,614,1
464,614,1
464,614,1
464,614,1
464,614,1
464,614,1
464,614,1
464,614,1
464,614,1
464,614,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
702,335,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
44,702,1
702,335,1
702,44,1
702,335,1
335,702,1
335,702,1
335,702,1
335,702,1
335,702,1
335,702,1
335,702,1
335,702,1
335,702,1
335,702,1
335,702,1
335,702,1
335,702,1
335,702,1
335,702,1
335,702,1
335,702,1
335,702,1
335,702,1
335,702,1
335,702,1
335,702,1
335,702,1
335,702,1
335,702,1
335,702,1
335,702,1
335,702,1
325,121,1
325,307,1
325,157,1
325,307,1
325,307,1
325,307,1
325,320,1
519,570,1
206,116,1
454,206,1
206,655,1
538,177,1
538,177,1
643,538,1
392,73,1
392,73,1
392,73,1
392,73,1
392,73,1
73,392,1
73,392,1
73,392,1
73,392,1
73,392,1
73,392,1
73,392,1
73,392,1
73,392,1
73,392,1
73,392,1
73,392,1
73,392,1
392,73,1
73,392,1
73,392,1
73,392,1
73,392,1
73,392,1
73,392,1
73,392,1
73,392,1
73,392,1
73,392,1
392,73,1
19,392,1
526,233,1
526,233,1
526,233,1
526,233,1
526,233,1
526,233,1
526,233,1
520,230,1
520,230,1
520,230,1
520,230,1
520,230,1
230,520,1
520,230,1
230,520,1
230,520,1
648,155,1
247,97,1
328,646,1
328,646,1
328,646,1
328,646,1
486,420,1
484,632,1
632,484,1
632,484,1
632,484,1
632,484,1
632,484,1
632,484,1
632,484,1
632,484,1
632,484,1
632,484,1
438,484,1
438,484,1
438,484,1
438,484,1
438,484,1
484,632,1
484,632,1
19,168,1
19,168,1
19,168,1
19,168,1
19,168,1
19,168,1
19,168,1
19,168,1
19,168,1
19,168,1
19,168,1
19,168,1
404,698,1
404,513,1
169,699,1
169,655,1
169,698,1
100,222,1
384,419,1
19,384,1
138,607,1
138,607,1
138,607,1
138,607,1
138,607,1
138,607,1
138,607,1
138,607,1
652,607,1
652,607,1
652,607,1
652,607,1
652,607,1
652,607,1
652,607,1
652,607,1
13,595,1
13,595,1
13,595,1
466,595,1
466,595,1
466,595,1
466,13,1
389,488,1
389,488,1
488,389,1
299,176,1
299,176,1
176,299,1
176,299,1
369,16,1
369,693,1
369,693,1
16,369,1
16,369,1
16,369,1
16,369,1
16,369,1
16,369,1
16,369,1
16,369,1
16,369,1
16,477,1
369,650,1
239,665,1
239,665,1
665,239,1
141,120,1
141,120,1
141,120,1
141,120,1
141,120,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
351,715,1
97,715,1
147,316,1
147,316,1
147,316,1
373,498,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
610,498,1
126,479,1
651,126,1
651,126,1
651,126,1
651,126,1
651,126,1
651,126,1
651,126,1
651,126,1
651,126,1
651,126,1
651,126,1
651,126,1
651,126,1
651,126,1
651,126,1
651,126,1
651,126,1
651,126,1
651,126,1
651,126,1
651,126,1
651,126,1
651,126,1
651,126,1
651,126,1
651,126,1
651,126,1
651,126,1
651,126,1
126,651,1
164,616,1
164,713,1
164,616,1
164,713,1
164,616,1
164,616,1
164,713,1
164,616,1
164,616,1
101,56,1
56,101,1
56,101,1
101,56,1
56,101,1
56,101,1
101,56,1
56,101,1
56,101,1
101,56,1
101,56,1
139,101,1
139,56,1
101,56,1
463,101,1
463,56,1
463,56,1
463,56,1
463,56,1
463,56,1
463,56,1
463,56,1
463,56,1
463,56,1
463,56,1
56,101,1
56,101,1
101,56,1
459,176,1
445,263,1
445,263,1
445,263,1
445,263,1
445,263,1
445,263,1
445,263,1
445,263,1
445,263,1
445,263,1
700,676,1
676,700,1
522,81,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,522,1
144,241,1
92,290,1
290,92,1
290,92,1
290,92,1
92,290,1
92,46,1
92,290,1
92,290,1
216,202,1
216,202,1
334,48,1
334,48,1
334,48,1
48,334,1
48,334,1
48,334,1
48,334,1
48,334,1
48,334,1
48,334,1
48,334,1
48,334,1
48,334,1
48,334,1
48,334,1
48,334,1
48,334,1
48,334,1
48,334,1
48,334,1
334,48,1
26,406,1
26,406,1
26,406,1
100,26,1
100,26,1
100,26,1
100,26,1
100,26,1
100,26,1
100,26,1
100,26,1
100,26,1
100,26,1
100,26,1
100,26,1
100,26,1
100,26,1
100,26,1
100,26,1
100,26,1
100,26,1
100,26,1
100,26,1
100,26,1
100,26,1
283,408,1
283,408,1
252,300,1
252,300,1
449,78,1
449,78,1
449,78,1
449,78,1
449,78,1
674,523,1
674,523,1
674,700,1
578,674,1
594,588,1
594,588,1
185,276,1
185,276,1
185,276,1
185,276,1
185,276,1
185,276,1
185,276,1
185,276,1
185,276,1
185,276,1
400,276,1
400,276,1
185,276,1
185,276,1
185,276,1
185,276,1
185,276,1
185,276,1
185,276,1
185,276,1
185,276,1
185,276,1
185,276,1
185,276,1
628,623,1
628,623,1
76,623,1
76,623,1
97,355,1
355,97,1
355,97,1
2,355,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
284,380,1
284,380,1
284,380,1
284,380,1
284,380,1
284,380,1
284,380,1
284,380,1
284,380,1
284,380,1
284,380,1
284,380,1
284,380,1
284,380,1
284,380,1
284,380,1
284,380,1
284,380,1
284,380,1
284,380,1
284,380,1
284,380,1
284,380,1
284,380,1
380,284,1
380,284,1
284,380,1
284,380,1
284,380,1
284,380,1
284,380,1
284,380,1
284,380,1
284,380,1
284,380,1
284,380,1
380,284,1
380,284,1
380,463,1
380,284,1
380,284,1
380,284,1
380,284,1
380,284,1
592,83,1
592,83,1
592,83,1
612,592,1
31,436,1
31,436,1
436,352,1
436,352,1
547,709,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
41,409,1
553,64,1
553,678,1
553,64,1
470,678,1
470,64,1
470,64,1
470,678,1
648,678,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
648,64,1
3,669,1
3,669,1
121,60,1
121,60,1
121,60,1
121,60,1
464,660,1
464,614,1
464,614,1
464,614,1
464,614,1
464,614,1
464,614,1
464,614,1
464,614,1
464,614,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
464,614,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
530,464,1
530,464,1
530,464,1
530,464,1
530,464,1
530,464,1
530,464,1
530,464,1
530,464,1
530,464,1
530,464,1
530,614,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
614,464,1
