Source,Target,Weight
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
440,432,1
33,19,1
33,19,1
33,19,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
33,19,1
33,19,1
33,19,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,606,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,33,1
19,589,1
19,606,1
361,33,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
428,418,1
568,526,1
568,107,1
568,418,1
568,418,1
568,418,1
568,418,1
568,418,1
568,418,1
568,418,1
568,418,1
568,418,1
568,418,1
568,418,1
568,418,1
568,418,1
568,418,1
568,418,1
568,418,1
568,418,1
568,418,1
568,418,1
568,418,1
568,418,1
568,418,1
568,418,1
166,382,1
166,382,1
166,382,1
166,382,1
166,382,1
166,382,1
166,382,1
223,250,1
223,250,1
223,250,1
223,250,1
223,250,1
223,250,1
223,250,1
223,250,1
223,250,1
223,250,1
223,250,1
223,250,1
223,250,1
223,250,1
223,250,1
223,250,1
223,250,1
223,250,1
223,547,1
223,250,1
223,250,1
223,250,1
223,250,1
223,250,1
223,250,1
223,250,1
223,250,1
223,250,1
223,250,1
223,250,1
223,250,1
223,250,1
223,250,1
223,250,1
223,250,1
223,250,1
223,250,1
250,228,1
310,250,1
310,250,1
310,250,1
310,250,1
310,250,1
310,250,1
310,250,1
310,250,1
310,250,1
11,250,1
169,539,1
169,539,1
169,539,1
610,539,1
518,561,1
518,561,1
518,561,1
518,561,1
518,561,1
518,561,1
518,561,1
518,561,1
518,561,1
518,561,1
518,508,1
109,158,1
109,104,1
104,363,1
538,288,1
538,288,1
538,288,1
538,150,1
150,538,1
183,101,1
154,183,1
154,183,1
154,183,1
154,183,1
154,183,1
154,183,1
154,183,1
154,183,1
154,183,1
154,183,1
154,183,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
244,46,1
532,283,1
365,586,1
365,502,1
365,586,1
365,502,1
365,586,1
365,586,1
365,502,1
365,586,1
365,502,1
365,586,1
365,586,1
365,502,1
365,586,1
365,502,1
365,586,1
365,586,1
365,502,1
365,586,1
365,502,1
586,365,1
365,586,1
365,332,1
127,467,1
467,127,1
611,268,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
524,294,1
524,294,1
524,294,1
524,294,1
524,294,1
390,120,1
390,120,1
390,120,1
390,120,1
390,120,1
390,120,1
120,390,1
120,390,1
390,120,1
390,120,1
390,120,1
390,120,1
390,120,1
390,120,1
120,390,1
390,120,1
120,377,1
120,377,1
120,390,1
604,455,1
157,80,1
524,294,1
524,294,1
524,294,1
524,294,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
294,524,1
524,294,1
524,294,1
591,221,1
374,209,1
107,203,1
107,139,1
107,139,1
107,139,1
107,139,1
107,139,1
107,139,1
107,139,1
107,139,1
107,139,1
90,160,1
90,205,1
90,205,1
90,205,1
90,205,1
90,160,1
90,205,1
90,205,1
90,205,1
90,205,1
90,160,1
90,205,1
90,205,1
90,205,1
90,205,1
78,205,1
78,205,1
78,205,1
78,205,1
78,205,1
78,205,1
78,205,1
78,205,1
90,205,1
90,205,1
287,256,1
256,287,1
558,503,1
558,503,1
64,560,1
64,560,1
64,560,1
64,560,1
20,381,1
452,20,1
452,20,1
452,20,1
452,20,1
452,20,1
452,20,1
452,20,1
20,452,1
20,452,1
9,20,1
101,584,1
181,613,1
102,454,1
454,574,1
454,48,1
575,266,1
561,575,1
561,266,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
43,394,1
43,394,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
43,394,1
43,394,1
43,394,1
252,43,1
252,43,1
252,43,1
252,43,1
252,43,1
252,43,1
252,43,1
252,43,1
252,43,1
252,43,1
252,43,1
252,43,1
252,43,1
252,43,1
252,184,1
43,394,1
43,394,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
43,394,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
394,43,1
37,43,1
37,394,1
37,184,1
394,43,1
197,256,1
195,197,1
195,197,1
195,197,1
195,197,1
195,197,1
195,197,1
195,197,1
195,197,1
195,197,1
195,197,1
195,197,1
195,197,1
195,197,1
195,197,1
195,197,1
195,197,1
195,197,1
195,197,1
195,197,1
195,197,1
195,197,1
195,197,1
417,197,1
197,332,1
295,614,1
339,369,1
311,323,1
311,323,1
311,323,1
311,323,1
311,323,1
311,323,1
311,323,1
311,323,1
311,323,1
311,323,1
494,289,1
494,289,1
494,289,1
494,289,1
494,289,1
494,289,1
494,289,1
494,289,1
494,289,1
494,289,1
494,289,1
494,289,1
494,289,1
494,289,1
494,289,1
494,289,1
494,289,1
494,289,1
494,289,1
494,289,1
494,289,1
494,289,1
494,289,1
494,289,1
494,289,1
277,555,1
277,555,1
526,116,1
526,57,1
468,57,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
574,454,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
574,454,1
574,454,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
574,454,1
574,454,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
574,454,1
574,454,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
574,454,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,215,1
574,454,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
454,574,1
574,454,1
574,191,1
574,454,1
454,419,1
454,574,1
191,574,1
454,574,1
454,48,1
454,574,1
40,260,1
252,184,1
252,184,1
252,184,1
252,184,1
252,184,1
252,184,1
252,184,1
252,184,1
252,184,1
252,184,1
252,184,1
252,184,1
252,184,1
252,184,1
252,184,1
252,184,1
252,184,1
252,184,1
252,184,1
252,184,1
252,184,1
252,184,1
252,184,1
37,43,1
37,394,1
37,184,1
391,325,1
391,325,1
391,325,1
391,325,1
391,325,1
391,325,1
391,325,1
391,325,1
391,325,1
391,325,1
391,325,1
520,328,1
520,328,1
520,28,1
520,428,1
254,152,1
111,147,1
111,147,1
111,147,1
111,147,1
111,147,1
111,147,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
357,81,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
357,81,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
357,81,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
357,81,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
357,81,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
81,357,1
357,81,1
226,552,1
246,423,1
417,478,1
417,197,1
426,236,1
426,236,1
426,236,1
426,236,1
426,236,1
426,236,1
236,431,1
236,431,1
244,165,1
244,165,1
165,244,1
116,118,1
125,116,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
514,594,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
594,514,1
514,594,1
594,514,1
594,514,1
514,594,1
514,594,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
604,108,1
612,526,1
612,526,1
612,526,1
612,526,1
612,526,1
612,526,1
612,526,1
612,526,1
612,526,1
612,526,1
612,526,1
612,526,1
612,526,1
612,526,1
612,526,1
612,526,1
612,526,1
612,526,1
612,526,1
612,526,1
526,460,1
132,168,1
168,132,1
168,132,1
132,168,1
168,132,1
168,132,1
132,168,1
132,168,1
132,168,1
132,168,1
168,132,1
168,132,1
132,168,1
132,168,1
132,168,1
132,168,1
413,290,1
413,290,1
413,290,1
413,290,1
413,290,1
413,290,1
413,290,1
413,290,1
413,290,1
413,290,1
413,290,1
413,290,1
413,290,1
413,290,1
413,290,1
413,290,1
413,290,1
413,290,1
413,290,1
413,290,1
413,290,1
413,290,1
413,290,1
290,413,1
290,413,1
490,290,1
155,131,1
155,365,1
583,476,1
583,158,1
583,158,1
431,598,1
431,583,1
440,583,1
144,101,1
267,234,1
234,267,1
234,267,1
234,267,1
234,267,1
234,267,1
234,267,1
234,267,1
234,267,1
234,267,1
234,267,1
234,267,1
234,267,1
234,267,1
234,267,1
234,267,1
234,267,1
234,267,1
234,267,1
21,267,1
21,267,1
21,267,1
21,267,1
21,267,1
21,267,1
21,267,1
21,267,1
21,267,1
21,267,1
21,267,1
21,267,1
21,267,1
21,267,1
21,267,1
21,267,1
21,267,1
21,267,1
540,170,1
404,496,1
404,496,1
404,496,1
404,496,1
404,496,1
404,496,1
404,496,1
404,496,1
404,496,1
404,496,1
404,496,1
404,496,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
166,182,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
182,166,1
166,182,1
5,376,1
567,401,1
139,401,1
139,401,1
465,435,1
479,465,1
479,465,1
84,600,1
342,456,1
448,101,1
262,537,1
262,537,1
262,537,1
416,586,1
586,132,1
586,576,1
586,416,1
196,431,1
196,431,1
123,552,1
123,534,1
358,123,1
358,123,1
123,135,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
123,135,1
135,123,1
135,123,1
135,123,1
135,405,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
135,123,1
467,127,1
396,361,1
142,69,1
142,69,1
142,69,1
142,69,1
142,69,1
142,69,1
142,69,1
142,69,1
142,69,1
142,69,1
142,69,1
142,69,1
142,69,1
69,142,1
24,11,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,11,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
612,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
460,24,1
