Source,Target,Weight
1112,5835,1
5835,4650,1
2410,1807,1
2410,1054,1
2410,1807,1
3851,4840,1
3851,4550,1
3851,413,1
3851,2159,1
2785,3851,1
2785,3851,1
2785,3851,1
2785,3851,1
2785,3851,1
3851,1387,1
1387,3851,1
1387,3851,1
1387,3851,1
1387,3851,1
1387,3851,1
1387,81,1
3851,1387,1
3851,1387,1
1387,3851,1
1387,3851,1
1387,3851,1
1387,3851,1
1387,3851,1
3851,1387,1
667,3851,1
3491,4223,1
3491,4650,1
3491,2352,1
4193,3491,1
2785,3491,1
1953,4365,1
2410,4365,1
2785,1310,1
2785,322,1
2785,1310,1
6013,5766,1
6013,3589,1
6013,5766,1
6013,3589,1
6013,5766,1
6013,3589,1
4496,6013,1
6013,4632,1
6013,1888,1
6013,4637,1
6013,5895,1
1067,4661,1
1067,509,1
1067,3131,1
122,1067,1
122,1067,1
122,1067,1
122,1067,1
122,1067,1
1067,37,1
1067,4889,1
122,1067,1
122,1067,1
122,1067,1
1067,3323,1
122,1067,1
122,1067,1
122,1067,1
122,1067,1
122,1067,1
122,3386,1
122,1067,1
122,1067,1
122,1067,1
122,1067,1
122,1067,1
122,1067,1
122,1067,1
122,1067,1
122,1067,1
122,1067,1
122,1067,1
122,1067,1
122,1067,1
122,1067,1
122,1067,1
122,1067,1
122,1067,1
122,1067,1
122,1067,1
122,1067,1
2163,53,1
53,2163,1
53,2163,1
53,2163,1
53,2163,1
53,2163,1
53,2163,1
53,2163,1
53,2163,1
53,2163,1
53,2163,1
5014,3195,1
5014,1460,1
5014,1780,1
3195,5014,1
3195,5014,1
3195,5014,1
3195,5014,1
3195,5014,1
3195,5014,1
3195,5014,1
3195,5014,1
3195,5014,1
5014,3195,1
3195,5014,1
1562,5098,1
1562,5098,1
1562,5098,1
1562,5098,1
1562,5098,1
1562,5098,1
1562,5098,1
1562,5098,1
1562,5098,1
4068,2135,1
4068,2135,1
4068,2135,1
4068,2135,1
4068,2135,1
4068,2135,1
4068,2135,1
4068,2135,1
4068,2135,1
4068,2135,1
2135,4068,1
4068,2135,1
4068,2135,1
4068,2135,1
4068,2135,1
4068,2135,1
2135,4068,1
2135,1266,1
805,4030,1
805,4030,1
4030,2189,1
2606,1856,1
2606,4666,1
2606,1856,1
2606,2546,1
840,2606,1
1505,2549,1
4350,4867,1
5535,4350,1
4867,4350,1
4867,5535,1
4867,4350,1
4909,2492,1
4909,2492,1
4909,2492,1
4909,2492,1
4909,2492,1
2492,4909,1
5883,3434,1
4516,5883,1
1290,5883,1
1290,3094,1
1290,5883,1
1290,2620,1
1874,1698,1
1458,5558,1
1458,5558,1
1458,5558,1
1458,5558,1
1458,5558,1
1458,5558,1
5558,3303,1
5558,5670,1
1739,5876,1
1739,3696,1
1739,3696,1
1739,2729,1
1929,1739,1
332,1739,1
2830,667,1
2830,2729,1
2830,1739,1
1739,3696,1
2729,2830,1
2729,1739,1
1739,2830,1
5685,2359,1
5685,667,1
5685,667,1
5551,5685,1
3494,5685,1
3494,5685,1
5684,5020,1
5684,5020,1
5684,5020,1
5684,5020,1
5684,5020,1
5684,5020,1
5684,5020,1
5684,5020,1
5684,5020,1
5684,5020,1
5684,5020,1
5684,5020,1
5684,5020,1
5684,5020,1
5684,5020,1
5684,5020,1
5684,5020,1
5684,5020,1
5684,5020,1
5684,5020,1
5684,5020,1
5684,5020,1
5684,5020,1
5684,5020,1
5684,5020,1
5684,5020,1
5684,5020,1
5684,5020,1
5684,5020,1
5684,5020,1
5684,5020,1
5684,5020,1
3780,4971,1
3780,5020,1
3780,5020,1
3780,5020,1
4114,5020,1
4114,2032,1
4114,5020,1
4114,2032,1
3780,5020,1
3780,5020,1
3780,5020,1
3780,5020,1
3780,5020,1
3780,5020,1
3780,5020,1
3780,5020,1
3780,5020,1
3780,5020,1
3780,5020,1
3780,5020,1
3780,5020,1
3780,5020,1
3780,5020,1
3780,5020,1
4220,5020,1
3780,5020,1
3780,5020,1
3780,5020,1
3780,5020,1
3780,5020,1
3780,5020,1
3780,5020,1
3780,5020,1
3780,5020,1
3780,5020,1
3780,5020,1
3780,5020,1
3780,5020,1
3780,5020,1
3780,5020,1
3780,5020,1
693,1077,1
5016,693,1
5016,693,1
5016,693,1
5016,693,1
5016,693,1
5016,693,1
5016,693,1
5016,693,1
5016,693,1
5016,693,1
5016,693,1
5016,693,1
5016,693,1
5016,693,1
5016,693,1
5016,693,1
5016,693,1
5016,693,1
5016,693,1
5016,693,1
5016,693,1
5016,693,1
5016,693,1
5016,693,1
6024,693,1
6024,693,1
539,705,1
539,1616,1
705,1616,1
705,539,1
539,1616,1
539,705,1
705,539,1
705,1616,1
1616,705,1
1616,705,1
1616,705,1
1616,705,1
1616,705,1
1616,705,1
1616,539,1
705,4303,1
3743,1839,1
3743,357,1
4751,3743,1
4751,3743,1
4751,3743,1
4751,3743,1
4751,3743,1
4751,3743,1
4751,3743,1
1839,3743,1
1839,3743,1
1839,3743,1
1839,3743,1
1839,3743,1
1839,3743,1
1839,3743,1
3743,1839,1
3743,1839,1
127,3743,1
3670,1686,1
3670,1686,1
3604,3143,1
3604,3968,1
784,3968,1
784,3604,1
784,3604,1
3604,784,1
3604,3968,1
3604,3968,1
3604,784,1
3604,784,1
3604,784,1
3604,3143,1
3604,784,1
3604,1798,1
3234,3604,1
4489,5377,1
4489,5377,1
4489,5377,1
4489,5377,1
4489,5377,1
4489,5377,1
5377,2705,1
5377,2705,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2789,1920,1
2845,1920,1
3827,3551,1
3827,5179,1
3827,3551,1
3827,5179,1
3827,3551,1
3827,5179,1
3827,3551,1
3827,3551,1
3827,3551,1
3827,3551,1
3827,5179,1
3827,5179,1
3827,207,1
5977,3827,1
3827,401,1
2870,3827,1
3827,207,1
3827,5179,1
4698,1830,1
4698,2963,1
2963,4698,1
3656,3614,1
5851,3614,1
5851,3614,1
3614,3656,1
4437,3614,1
5851,3614,1
479,2201,1
479,2201,1
1437,479,1
1437,479,1
1437,479,1
1437,479,1
1437,479,1
2785,2857,1
2785,2857,1
2785,2857,1
2785,2857,1
6085,1780,1
6085,2790,1
6085,2790,1
6085,2790,1
6085,2790,1
6085,2790,1
6085,2790,1
6085,2790,1
6085,2790,1
6085,2790,1
6085,2790,1
2790,909,1
6085,2790,1
6085,2790,1
6085,2790,1
6085,2790,1
6085,2790,1
6085,2790,1
6085,2790,1
6085,2790,1
6085,2790,1
6085,2790,1
2790,909,1
6085,2790,1
6085,2790,1
6085,2790,1
6085,2790,1
6085,2790,1
6085,2790,1
6085,2790,1
6085,2790,1
6085,2790,1
6085,2790,1
2216,2790,1
2216,2790,1
1115,2790,1
6014,433,1
6014,2482,1
6014,2482,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
4983,6014,1
2963,10,1
2963,10,1
2317,10,1
10,3240,1
10,3240,1
1708,2641,1
5010,4719,1
5010,4719,1
5010,4719,1
5010,4719,1
5010,4719,1
5010,4719,1
5010,4719,1
5010,4719,1
5010,4719,1
5010,4719,1
5010,4719,1
5010,4719,1
5010,4719,1
5010,4719,1
5010,4719,1
5010,4719,1
5010,4719,1
5010,4719,1
5010,4719,1
5010,4719,1
5010,4719,1
5010,4719,1
5010,4719,1
4234,1999,1
4234,4719,1
2553,4719,1
2375,4719,1
2375,4719,1
2375,4719,1
2375,4719,1
2375,4719,1
2375,4719,1
2375,4719,1
2375,4719,1
2375,4719,1
2375,4719,1
2375,4719,1
2375,4719,1
2375,4719,1
2375,4719,1
2375,4719,1
2375,4719,1
2375,4719,1
2375,4719,1
2375,4719,1
2375,4719,1
2375,4719,1
2375,4719,1
4719,4983,1
2553,4719,1
2553,4719,1
2553,4719,1
2553,4719,1
2553,4719,1
2553,4719,1
2553,4719,1
2553,4719,1
2553,4719,1
2553,4719,1
2553,4719,1
2553,4719,1
2553,4719,1
2553,4719,1
2553,4719,1
2553,4719,1
2553,4719,1
2553,4719,1
2553,4719,1
2553,4719,1
2553,4719,1
2553,4719,1
2553,4719,1
5440,4988,1
5440,667,1
5440,4988,1
5440,667,1
5440,4988,1
5440,667,1
2740,5440,1
2740,5440,1
2740,5440,1
2740,5440,1
2740,5440,1
2740,5440,1
2740,5440,1
2740,5440,1
2740,5440,1
2740,5440,1
2740,5440,1
2740,5440,1
2740,5440,1
2740,5440,1
2740,5440,1
2740,5440,1
2740,5440,1
2740,5440,1
2740,5440,1
2740,5440,1
2740,5440,1
2410,5440,1
2497,1382,1
2497,5440,1
44,393,1
44,5440,1
1067,509,1
1067,3131,1
1067,3131,1
1169,5512,1
1169,574,1
1169,4336,1
4336,1169,1
5281,2048,1
2917,715,1
2917,715,1
2917,715,1
715,2917,1
715,5281,1
715,5281,1
715,5281,1
715,5281,1
715,5281,1
715,5281,1
2917,715,1
5281,2350,1
424,2712,1
3808,5034,1
3808,2712,1
3808,4103,1
424,2712,1
424,126,1
2712,838,1
4443,2712,1
2712,5002,1
2712,5002,1
5002,2712,1
5002,2497,1
433,5002,1
433,2712,1
2712,5002,1
2712,838,1
964,2712,1
964,5002,1
884,5027,1
884,2712,1
5002,2712,1
2712,5002,1
2712,5027,1
433,5002,1
433,2712,1
2712,884,1
433,2712,1
433,4954,1
433,3688,1
3688,2712,1
3688,4954,1
3688,433,1
3688,5881,1
2712,5027,1
2712,884,1
41,433,1
41,2712,1
41,4954,1
41,3688,1
1930,5457,1
1930,5457,1
1930,1829,1
1930,1829,1
3959,1930,1
3959,1930,1
3959,1930,1
3959,1930,1
3959,1930,1
3959,1930,1
3959,5083,1
1930,1829,1
46,4755,1
990,243,1
990,243,1
990,5509,1
3510,4684,1
3510,1258,1
3510,990,1
1907,1483,1
1907,28,1
1907,990,1
1907,5774,1
990,3510,1
5132,2329,1
3572,5132,1
5684,4653,1
5684,4653,1
4653,5684,1
5684,5386,1
1909,6045,1
1909,337,1
1909,337,1
1909,337,1
1909,337,1
1909,337,1
1909,337,1
1909,337,1
1909,337,1
1909,337,1
1909,337,1
1909,337,1
1909,337,1
1909,337,1
1909,337,1
1909,337,1
1909,337,1
1909,337,1
1909,337,1
1909,337,1
1909,337,1
1909,337,1
1909,337,1
1909,337,1
1909,337,1
1909,337,1
1909,337,1
5970,337,1
5970,337,1
5970,337,1
5970,337,1
5970,337,1
5970,337,1
5970,337,1
5970,337,1
5970,337,1
5970,337,1
5970,337,1
5970,337,1
5970,337,1
5970,337,1
5970,337,1
5970,337,1
5970,337,1
5970,337,1
5970,337,1
5970,337,1
5970,337,1
5970,337,1
5970,337,1
5970,337,1
5970,337,1
5970,337,1
5849,337,1
5849,337,1
5849,337,1
5849,337,1
5849,337,1
5849,337,1
5849,337,1
5849,337,1
5849,337,1
5849,337,1
5849,337,1
5849,337,1
5849,337,1
3353,2565,1
3353,2565,1
3204,3353,1
3204,3353,1
3353,3204,1
3204,3353,1
3204,3353,1
2565,3353,1
2565,3353,1
2565,3353,1
2565,3353,1
3204,3353,1
3204,3353,1
3204,3353,1
3204,3353,1
3573,4399,1
3573,4399,1
3573,469,1
3573,4399,1
3573,4399,1
5807,5745,1
5807,5745,1
5807,5745,1
4114,5745,1
4114,5745,1
4114,5745,1
6140,5745,1
6140,5745,1
6140,5745,1
6140,5807,1
6140,3066,1
6140,5745,1
6140,5745,1
6140,5745,1
4114,5745,1
4114,5745,1
4114,5745,1
4114,5745,1
1397,5360,1
690,5699,1
690,5745,1
3066,6140,1
3066,5745,1
5807,5745,1
4447,5745,1
4447,6140,1
4447,5745,1
91,1674,1
1753,91,1
5100,991,1
147,4182,1
147,4182,1
147,4182,1
147,4182,1
3187,4182,1
3187,4182,1
3187,4182,1
3187,4182,1
4182,1791,1
4182,2778,1
4851,4850,1
4851,1867,1
1867,4851,1
1867,4851,1
1867,4850,1
4851,1867,1
4851,2046,1
5301,5354,1
5301,691,1
759,5354,1
759,3641,1
5301,5354,1
759,5354,1
3641,759,1
3641,5354,1
3639,691,1
3639,5354,1
3639,5354,1
3639,5354,1
3639,5354,1
3639,5354,1
3639,5354,1
3639,5354,1
3639,5354,1
3639,5354,1
3639,5354,1
3639,5354,1
3639,5354,1
3639,5354,1
3639,5354,1
3639,5354,1
3639,5354,1
3639,5354,1
3639,5354,1
3639,5354,1
3639,5354,1
3639,5354,1
3639,5354,1
3639,5354,1
3639,5354,1
3639,5354,1
3639,5354,1
3639,5354,1
3639,5354,1
3639,5354,1
3639,5354,1
3639,5354,1
3639,5354,1
1000,5663,1
1000,5354,1
4524,4592,1
4524,2415,1
797,4592,1
3776,2491,1
3776,3530,1
4857,3169,1
5174,3169,1
681,2533,1
681,150,1
681,2533,1
681,2533,1
681,2533,1
681,2533,1
681,2533,1
681,150,1
150,681,1
681,4432,1
394,681,1
4963,681,1
681,4963,1
223,681,1
1392,681,1
4765,1143,1
4765,681,1
4765,5604,1
4765,6021,1
1372,5607,1
4334,1372,1
2352,1372,1
1372,4334,1
2448,1372,1
1891,4325,1
1891,6151,1
1891,4325,1
1891,6151,1
1891,3462,1
1891,4325,1
1891,3601,1
4009,4741,1
4009,393,1
1472,320,1
2578,5213,1
2578,2834,1
3395,2578,1
3395,2578,1
2578,3717,1
2578,5968,1
2578,2109,1
2578,3915,1
3844,572,1
3844,2385,1
3844,2385,1
4500,2323,1
4500,2323,1
4500,2323,1
4500,2323,1
4500,2323,1
4500,2323,1
4500,2323,1
4500,2323,1
4500,2323,1
4500,2323,1
4500,2323,1
4500,2323,1
4500,2323,1
4500,2323,1
4500,2323,1
4500,2323,1
4500,2323,1
4500,2323,1
4500,2323,1
4500,2323,1
4500,2323,1
5993,2038,1
5993,4329,1
5993,877,1
287,6082,1
287,2038,1
5502,2038,1
2619,5502,1
2619,2038,1
6039,4165,1
6039,4165,1
6039,4123,1
4165,6039,1
6039,4165,1
4165,3311,1
5938,4165,1
3024,4165,1
3024,4165,1
5938,4165,1
3024,4165,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
343,1835,1
1835,343,1
4143,3153,1
4122,3153,1
1743,3153,1
5066,5395,1
3605,5066,1
3605,5066,1
3605,5066,1
2271,5066,1
2728,5066,1
2728,5066,1
1677,2363,1
1677,5066,1
1665,4499,1
1665,3316,1
1665,3316,1
1665,3316,1
1665,3316,1
1665,3316,1
1665,3316,1
1665,3316,1
1665,3316,1
1665,3316,1
1665,3316,1
4499,1665,1
4499,3316,1
4499,3316,1
4499,3316,1
4499,3316,1
4499,3316,1
4499,3316,1
4499,3316,1
4499,3316,1
4499,3316,1
4499,3316,1
4499,3316,1
4499,3316,1
4499,3316,1
4499,3316,1
4499,3316,1
4499,3316,1
4499,3316,1
4499,3316,1
4499,3316,1
4499,3316,1
4499,3316,1
3316,4923,1
3355,3316,1
116,3316,1
2599,3429,1
3429,3237,1
3429,691,1
3429,691,1
328,3429,1
2081,3429,1
2081,2470,1
3253,5947,1
3945,3253,1
3945,3253,1
3945,3253,1
3945,3253,1
3945,3253,1
3945,3253,1
3945,3253,1
3945,3253,1
3945,3253,1
3945,3253,1
3945,3253,1
3945,3253,1
3945,3253,1
3945,3253,1
3945,3253,1
3807,3253,1
3807,3253,1
3807,3253,1
3807,3253,1
3807,3253,1
3807,3253,1
3807,3253,1
3807,3253,1
3807,3253,1
3807,3253,1
3807,3253,1
3807,3253,1
3807,3253,1
3807,3253,1
3807,3253,1
3945,3253,1
3945,3253,1
3945,3253,1
3945,3253,1
3945,3253,1
3945,3253,1
3945,3253,1
3945,3253,1
3945,3253,1
3945,3253,1
3945,3253,1
3945,3253,1
3945,3253,1
3945,3253,1
3945,3253,1
1426,3253,1
1426,3253,1
1426,3253,1
1426,3253,1
1426,3253,1
1426,3253,1
1426,3253,1
1426,3253,1
1426,3253,1
1426,3253,1
1426,3253,1
1426,3253,1
1426,3253,1
1426,3253,1
1426,3253,1
4737,3253,1
4737,3253,1
4737,3253,1
4737,3253,1
4737,3253,1
4737,3253,1
4737,3253,1
4737,3253,1
4737,3253,1
4737,3253,1
4737,3253,1
4737,3253,1
4737,3253,1
4737,3253,1
4737,3253,1
1426,3253,1
1426,3253,1
1426,3253,1
1426,3253,1
1426,3253,1
1426,3253,1
1426,3253,1
1426,3253,1
1426,3253,1
1426,3253,1
1426,3253,1
1426,3253,1
1426,3253,1
1426,3253,1
1426,3253,1
1426,3253,1
1426,3253,1
1426,3945,1
1426,3253,1
3945,1426,1
3945,3253,1
4708,3253,1
4708,3933,1
4708,3253,1
1426,3253,1
4303,2440,1
2658,1390,1
2658,2440,1
2440,4303,1
4303,2440,1
2440,5254,1
2658,2440,1
2440,4303,1
2440,5242,1
2440,2658,1
2658,2440,1
2658,2440,1
2440,2658,1
2658,2440,1
2658,2440,1
2440,2658,1
2440,2658,1
2440,2658,1
2440,2658,1
2658,2440,1
996,2658,1
996,2440,1
2440,2658,1
3385,2658,1
3385,2440,1
3385,2440,1
3385,2440,1
3385,2440,1
3385,2440,1
3385,2440,1
3385,2440,1
3385,2440,1
3385,2440,1
2440,2658,1
2440,6112,1
3385,2658,1
3385,2440,1
3385,2440,1
3385,2440,1
3385,2440,1
3385,2440,1
3385,2440,1
3385,2440,1
3385,2440,1
3385,2440,1
1489,2996,1
1489,2658,1
1489,2440,1
1489,2440,1
1489,2440,1
1489,2440,1
1489,2440,1
1489,2440,1
1489,2440,1
1489,2440,1
1489,2440,1
2658,2440,1
4834,2405,1
5310,4834,1
758,2169,1
758,2169,1
3657,4326,1
3657,4727,1
3657,4727,1
4326,1179,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,992,1
4326,1179,1
4326,3657,1
5610,992,1
5610,3657,1
5610,4326,1
3657,4326,1
3657,4727,1
3657,3328,1
4326,5172,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,1179,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
4326,3657,1
5681,3657,1
5681,3657,1
5681,3657,1
5681,3657,1
5681,3657,1
5681,3657,1
5681,3657,1
5681,3657,1
5681,3657,1
5681,3657,1
5681,3657,1
5681,3657,1
5681,3657,1
5681,3657,1
5681,3657,1
5681,3657,1
5681,3657,1
5681,3657,1
5681,3657,1
5681,3657,1
3747,1179,1
3747,3224,1
4326,3657,1
4326,2465,1
4326,1179,1
4326,1179,1
4326,3657,1
4326,3657,1
4326,5172,1
2057,673,1
673,2057,1
2057,673,1
673,2057,1
673,2057,1
2057,673,1
673,2057,1
673,3427,1
673,2166,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
2057,673,1
169,5213,1
169,4657,1
4927,4949,1
4927,4949,1
4949,4748,1
4748,4949,1
4748,840,1
6064,2595,1
6064,2595,1
1676,6064,1
1450,4155,1
1450,6064,1
4155,6064,1
4155,6064,1
2491,2380,1
2491,2380,1
2491,2380,1
2491,2380,1
2491,5744,1
2491,5138,1
319,2491,1
319,2491,1
319,4432,1
319,2491,1
319,2491,1
1554,2491,1
2887,5137,1
2098,2887,1
2887,2098,1
2887,5137,1
5576,4253,1
4253,3183,1
4253,5576,1
4253,3183,1
4253,5576,1
4253,5576,1
4253,5576,1
4253,2566,1
4253,5576,1
4253,5576,1
4253,5576,1
5126,811,1
5126,5454,1
5126,4962,1
992,5126,1
257,5126,1
257,2814,1
5126,4962,1
757,5083,1
757,5083,1
4342,757,1
5083,757,1
3900,2628,1
3900,2628,1
3900,1692,1
2628,3900,1
3900,2628,1
3900,2628,1
3900,2628,1
3900,2187,1
2415,974,1
974,5803,1
3506,5538,1
3506,5538,1
3506,5538,1
3506,5538,1
3506,5538,1
3506,5538,1
3506,5538,1
3506,5538,1
3506,5538,1
3506,5538,1
3506,5538,1
3506,5538,1
3506,5538,1
3506,5538,1
5218,1076,1
5218,949,1
5218,5538,1
1076,5538,1
5538,4651,1
5605,3175,1
4520,5605,1
1484,6159,1
6159,1484,1
377,1484,1
667,2002,1
2002,1771,1
4991,2002,1
4991,4031,1
3063,2002,1
152,2603,1
396,869,1
370,396,1
396,370,1
396,370,1
396,370,1
3905,6089,1
3905,400,1
400,2514,1
2514,400,1
332,400,1
826,400,1
915,534,1
915,534,1
915,534,1
915,534,1
915,534,1
915,534,1
915,534,1
915,534,1
915,534,1
915,534,1
915,534,1
915,534,1
915,534,1
915,534,1
915,534,1
915,534,1
915,534,1
915,534,1
915,534,1
915,534,1
4059,534,1
4059,534,1
4059,534,1
4059,534,1
4059,534,1
4059,534,1
4059,534,1
4059,534,1
4059,534,1
4059,534,1
4059,534,1
4059,534,1
4059,534,1
4059,534,1
4059,534,1
4059,534,1
4059,534,1
4059,534,1
4059,534,1
4059,534,1
3967,534,1
5106,534,1
583,1000,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
336,2385,1
336,1000,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
2385,336,1
583,1000,1
1000,336,1
1000,336,1
1000,336,1
1000,336,1
1000,336,1
1000,336,1
1000,336,1
1000,336,1
1000,336,1
1000,336,1
1000,336,1
1000,336,1
1000,336,1
1000,336,1
1000,336,1
1000,336,1
1000,336,1
1000,336,1
1000,336,1
1000,336,1
1000,336,1
1000,583,1
5351,5154,1
1105,5351,1
1105,5351,1
1105,5351,1
2334,3414,1
2334,3414,1
2334,3414,1
3414,1785,1
3414,1123,1
3902,2747,1
3902,2747,1
1986,3114,1
1986,355,1
5887,1986,1
5887,1986,1
1496,1986,1
727,162,1
727,162,1
727,162,1
727,162,1
727,162,1
727,162,1
727,162,1
727,162,1
727,162,1
727,162,1
727,162,1
727,162,1
727,162,1
727,162,1
727,162,1
727,162,1
162,727,1
162,727,1
2059,162,1
2059,162,1
2059,162,1
2059,162,1
2059,162,1
2059,162,1
2059,162,1
2059,162,1
2059,3854,1
3605,162,1
5130,162,1
2349,162,1
2059,162,1
2059,4954,1
3198,5027,1
2752,3198,1
2752,4724,1
5847,4303,1
5847,799,1
799,4303,1
799,5847,1
2982,4303,1
4303,1224,1
2982,186,1
2982,4303,1
5881,4303,1
2808,4303,1
2808,3929,1
5881,4303,1
3222,4303,1
4339,506,1
5144,4339,1
4339,5144,1
4339,5144,1
943,1473,1
943,1473,1
943,1473,1
943,1473,1
943,1473,1
943,1473,1
943,1473,1
943,1473,1
1473,943,1
943,1473,1
943,1473,1
943,1473,1
943,1473,1
1473,943,1
1473,943,1
1473,943,1
943,1473,1
943,1473,1
943,1473,1
943,1473,1
1473,943,1
943,1473,1
943,1473,1
943,1473,1
943,1473,1
943,1473,1
943,1473,1
943,1473,1
943,1473,1
1473,943,1
943,1473,1
943,1473,1
943,1473,1
943,1473,1
1473,943,1
1473,943,1
1473,943,1
1473,943,1
1473,943,1
1473,943,1
1473,943,1
1473,943,1
1481,1473,1
1481,1473,1
1481,1473,1
1481,1473,1
1481,943,1
1473,943,1
1473,943,1
1485,1473,1
1485,943,1
1473,943,1
1365,4007,1
1365,2000,1
2355,1365,1
2355,1365,1
2355,1365,1
2355,1365,1
2355,1365,1
2355,1365,1
1365,4007,1
1365,2355,1
4007,2000,1
4007,1365,1
6049,5303,1
6049,5303,1
5051,6049,1
5051,5303,1
6049,5303,1
6049,5303,1
5561,1746,1
1766,1573,1
2774,1766,1
1766,5384,1
885,4727,1
885,3484,1
885,4727,1
885,3484,1
885,3484,1
3484,885,1
2269,1448,1
2269,1637,1
860,2269,1
1637,2269,1
1637,2022,1
2218,5108,1
5108,2218,1
5108,4277,1
564,2218,1
2218,5108,1
5108,2218,1
2218,2720,1
1172,2218,1
5108,2218,1
5108,4277,1
2218,3941,1
1172,2218,1
4728,2218,1
4110,293,1
4110,293,1
4110,1359,1
4110,1359,1
4110,1359,1
4110,293,1
4110,1359,1
4110,5832,1
4110,293,1
4110,1359,1
1437,4110,1
4110,1437,1
4110,1359,1
3747,948,1
948,4022,1
4080,3503,1
3964,5429,1
4966,662,1
4966,318,1
234,4526,1
5255,234,1
234,733,1
234,5255,1
